INSERT [dbo].[Kategoria] ([Id_Kategoria],[nazwa]) VALUES (0,'PC'), (1,'laptop'), (2,'MAC')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (211,'Wrocław','Powstanców','76')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (212,'Kielce','Wolnośći','175')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (213,'Radom','Mickiewicza','200')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (214,'Poznań','Mickiewicza','120')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (215,'Łódź','Piłsudzkiego','164')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (216,'Rzeszów','Mickiewicza','27')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (217,'Warszawa','Piłsudzkiego','123')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (218,'Kraków','Powstanców','149')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (219,'Warszawa','Piłsudzkiego','12')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (220,'Kielce','Sobieskiego','150')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (221,'Warszawa','Kościuszki','100')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (222,'Kielce','Sienkiewicza','47')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (223,'Wrocław','Bohaterów','85')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (224,'Gdańsk','Piłsudzkiego','102')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (225,'Rzeszów','Skargi','6')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (226,'Kraków','Bohaterów','72')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (227,'Kielce','Solidarności','174')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (228,'Kraków','Bohaterów','214')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (229,'Kielce','Solidarności','1')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (230,'Poznań','Bohaterów','85')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (231,'Olsztyn','Kościuszki','170')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (232,'Łódź','Solidarności','159')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (233,'Warszawa','Piłsudzkiego','14')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (234,'Gdańsk','Powstanców','43')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (235,'Rzeszów','Wolnośći','2')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (236,'Kraków','Sobieskiego','109')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (237,'Szczecin','Bohaterów','94')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (238,'Rzeszów','Powstanców','157')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (239,'Wrocław','Powstanców','138')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (240,'Szczecin','Powstanców','110')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (241,'Łódź','Sienkiewicza','10')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (242,'Warszawa','Bohaterów','204')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (243,'Poznań','Wolnośći','209')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (244,'Radom','Mickiewicza','166')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (245,'Łódź','Skargi','201')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (246,'Szczecin','Sobieskiego','68')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (247,'Wrocław','Powstanców','90')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (248,'Szczecin','Sienkiewicza','241')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (249,'Kielce','Bohaterów','103')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (250,'Warszawa','Sobieskiego','188')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (251,'Warszawa','Skargi','50')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (252,'Olsztyn','Sobieskiego','190')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (253,'Kraków','Wyszyńskiego','181')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (254,'Łódź','Sobieskiego','192')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (255,'Olsztyn','Piłsudzkiego','204')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (256,'Poznań','Skargi','129')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (257,'Rzeszów','Kościuszki','145')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (258,'Katowice','Solidarności','21')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (259,'Warszawa','Wolnośći','5')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (260,'Warszawa','Mickiewicza','233')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (261,'Radom','Solidarności','75')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (262,'Warszawa','Sobieskiego','137')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (263,'Gdańsk','Wolnośći','48')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (264,'Warszawa','Kościuszki','147')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (265,'Szczecin','Solidarności','138')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (266,'Olsztyn','Powstanców','237')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (267,'Kraków','Piłsudzkiego','91')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (268,'Wrocław','Piłsudzkiego','229')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (269,'Łódź','Wyszyńskiego','210')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (270,'Kraków','Skargi','167')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (271,'Poznań','Mickiewicza','182')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (272,'Rzeszów','Wyszyńskiego','171')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (273,'Gdańsk','Skargi','221')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (274,'Katowice','Piłsudzkiego','227')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (275,'Katowice','Wyszyńskiego','245')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (276,'Kielce','Wyszyńskiego','9')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (277,'Szczecin','Skargi','162')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (278,'Warszawa','Powstanców','195')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (279,'Szczecin','Skargi','111')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (280,'Radom','Powstanców','126')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (281,'Poznań','Sobieskiego','22')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (282,'Szczecin','Sobieskiego','86')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (283,'Wrocław','Wyszyńskiego','219')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (284,'Wrocław','Sienkiewicza','113')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (285,'Warszawa','Bohaterów','2')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (286,'Gdańsk','Wolnośći','113')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (287,'Kielce','Sienkiewicza','15')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (288,'Rzeszów','Wolnośći','10')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (289,'Warszawa','Solidarności','31')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (290,'Kielce','Piłsudzkiego','69')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (291,'Łódź','Mickiewicza','152')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (292,'Radom','Wolnośći','226')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (293,'Rzeszów','Wyszyńskiego','119')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (294,'Olsztyn','Sienkiewicza','246')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (295,'Kraków','Solidarności','93')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (296,'Łódź','Mickiewicza','13')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (297,'Rzeszów','Sienkiewicza','233')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (298,'Kielce','Kościuszki','182')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (299,'Gdańsk','Bohaterów','189')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (300,'Warszawa','Skargi','157')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (301,'Łódź','Powstanców','134')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (302,'Olsztyn','Wolnośći','8')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (303,'Wrocław','Solidarności','79')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (304,'Kraków','Wolnośći','193')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (305,'Kielce','Sobieskiego','12')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (306,'Warszawa','Solidarności','232')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (307,'Poznań','Bohaterów','166')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (308,'Warszawa','Sienkiewicza','25')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (309,'Radom','Piłsudzkiego','161')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (310,'Wrocław','Powstanców','166')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (311,'Kraków','Wyszyńskiego','76')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (312,'Wrocław','Kościuszki','55')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (313,'Gdańsk','Wolnośći','8')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (314,'Radom','Sobieskiego','81')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (315,'Poznań','Solidarności','123')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (316,'Kraków','Mickiewicza','37')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (317,'Poznań','Kościuszki','62')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (318,'Rzeszów','Kościuszki','169')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (319,'Kielce','Sienkiewicza','185')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (320,'Gdańsk','Piłsudzkiego','95')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (321,'Radom','Powstanców','186')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (322,'Olsztyn','Powstanców','211')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (323,'Gdańsk','Sienkiewicza','220')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (324,'Rzeszów','Wolnośći','24')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (325,'Wrocław','Sobieskiego','117')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (326,'Radom','Sobieskiego','125')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (327,'Olsztyn','Sienkiewicza','59')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (328,'Gdańsk','Piłsudzkiego','142')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (329,'Gdańsk','Sobieskiego','101')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (330,'Olsztyn','Bohaterów','68')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (331,'Gdańsk','Mickiewicza','75')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (332,'Olsztyn','Powstanców','98')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (333,'Szczecin','Mickiewicza','179')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (334,'Olsztyn','Solidarności','221')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (335,'Katowice','Bohaterów','185')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (336,'Kraków','Powstanców','13')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (337,'Łódź','Wolnośći','203')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (338,'Łódź','Bohaterów','20')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (339,'Kraków','Bohaterów','191')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (340,'Łódź','Piłsudzkiego','159')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (341,'Gdańsk','Bohaterów','61')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (342,'Olsztyn','Sobieskiego','154')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (343,'Rzeszów','Piłsudzkiego','93')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (344,'Warszawa','Wyszyńskiego','62')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (345,'Rzeszów','Powstanców','123')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (346,'Radom','Piłsudzkiego','86')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (347,'Rzeszów','Piłsudzkiego','98')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (348,'Radom','Kościuszki','66')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (349,'Gdańsk','Piłsudzkiego','45')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (350,'Łódź','Skargi','18')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (351,'Olsztyn','Kościuszki','214')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (352,'Warszawa','Piłsudzkiego','210')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (353,'Olsztyn','Solidarności','126')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (354,'Kraków','Sobieskiego','169')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (355,'Poznań','Sienkiewicza','214')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (356,'Szczecin','Skargi','219')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (357,'Olsztyn','Wyszyńskiego','163')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (358,'Gdańsk','Sobieskiego','240')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (359,'Łódź','Sienkiewicza','109')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (360,'Kielce','Sienkiewicza','29')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (361,'Gdańsk','Wolnośći','187')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (362,'Katowice','Kościuszki','91')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (363,'Radom','Solidarności','189')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (364,'Olsztyn','Solidarności','144')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (365,'Wrocław','Solidarności','228')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (366,'Poznań','Solidarności','69')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (367,'Radom','Bohaterów','194')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (368,'Katowice','Wolnośći','176')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (369,'Gdańsk','Piłsudzkiego','12')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (370,'Wrocław','Bohaterów','28')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (371,'Radom','Solidarności','127')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (372,'Radom','Solidarności','194')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (373,'Kielce','Kościuszki','173')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (374,'Gdańsk','Sienkiewicza','190')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (375,'Kraków','Powstanców','23')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (376,'Warszawa','Wolnośći','164')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (377,'Warszawa','Skargi','104')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (378,'Kraków','Wolnośći','64')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (379,'Radom','Sienkiewicza','236')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (380,'Warszawa','Bohaterów','60')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (381,'Katowice','Skargi','216')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (382,'Olsztyn','Piłsudzkiego','12')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (383,'Warszawa','Skargi','2')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (384,'Kraków','Wyszyńskiego','75')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (385,'Szczecin','Powstanców','178')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (386,'Warszawa','Sienkiewicza','173')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (387,'Olsztyn','Sobieskiego','157')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (388,'Radom','Bohaterów','76')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (389,'Poznań','Piłsudzkiego','22')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (390,'Katowice','Mickiewicza','139')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (391,'Rzeszów','Bohaterów','124')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (392,'Gdańsk','Sienkiewicza','172')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (393,'Wrocław','Skargi','174')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (394,'Warszawa','Mickiewicza','31')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (395,'Olsztyn','Powstanców','188')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (396,'Kraków','Wolnośći','166')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (397,'Szczecin','Sobieskiego','238')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (398,'Katowice','Kościuszki','134')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (399,'Olsztyn','Powstanców','161')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (400,'Szczecin','Powstanców','249')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (401,'Kielce','Wyszyńskiego','102')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (402,'Gdańsk','Sobieskiego','224')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (403,'Rzeszów','Sienkiewicza','182')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (404,'Warszawa','Sienkiewicza','176')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (405,'Kielce','Wolnośći','84')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (406,'Szczecin','Wyszyńskiego','233')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (407,'Szczecin','Wolnośći','167')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (408,'Gdańsk','Solidarności','182')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (409,'Olsztyn','Wolnośći','115')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (410,'Kielce','Bohaterów','65')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (411,'Warszawa','Sobieskiego','130')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (412,'Poznań','Mickiewicza','49')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (413,'Poznań','Piłsudzkiego','151')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (414,'Wrocław','Sobieskiego','112')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (415,'Kielce','Skargi','50')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (416,'Łódź','Piłsudzkiego','212')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (417,'Łódź','Sienkiewicza','44')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (418,'Poznań','Mickiewicza','95')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (419,'Katowice','Skargi','26')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (420,'Poznań','Bohaterów','184')
